area_code,area_name,period,Dose,value,measure,unit,indicator
E02001259,Old Trafford,2022-10-19,First Dose,66.7,percent,persons,Vaccination uptake percentage
E02001259,Old Trafford,2022-10-19,Second Dose,62,percent,persons,Vaccination uptake percentage
E02001259,Old Trafford,2022-10-19,Third Injection,39.4,percent,persons,Vaccination uptake percentage
E02001260,Trafford Park West & Kingsway Park,2022-10-19,First Dose,85.9,percent,persons,Vaccination uptake percentage
E02001260,Trafford Park West & Kingsway Park,2022-10-19,Second Dose,83,percent,persons,Vaccination uptake percentage
E02001260,Trafford Park West & Kingsway Park,2022-10-19,Third Injection,68.7,percent,persons,Vaccination uptake percentage
E02001261,Gorse Hill,2022-10-19,First Dose,73.5,percent,persons,Vaccination uptake percentage
E02001261,Gorse Hill,2022-10-19,Second Dose,69.5,percent,persons,Vaccination uptake percentage
E02001261,Gorse Hill,2022-10-19,Third Injection,51.4,percent,persons,Vaccination uptake percentage
E02001262,Firswood,2022-10-19,First Dose,75,percent,persons,Vaccination uptake percentage
E02001262,Firswood,2022-10-19,Second Dose,71.3,percent,persons,Vaccination uptake percentage
E02001262,Firswood,2022-10-19,Third Injection,49.6,percent,persons,Vaccination uptake percentage
E02001263,Davyhulme,2022-10-19,First Dose,89.4,percent,persons,Vaccination uptake percentage
E02001263,Davyhulme,2022-10-19,Second Dose,87.4,percent,persons,Vaccination uptake percentage
E02001263,Davyhulme,2022-10-19,Third Injection,73.9,percent,persons,Vaccination uptake percentage
E02001264,Trafford Park East & Sevenways,2022-10-19,First Dose,80.1,percent,persons,Vaccination uptake percentage
E02001264,Trafford Park East & Sevenways,2022-10-19,Second Dose,76.5,percent,persons,Vaccination uptake percentage
E02001264,Trafford Park East & Sevenways,2022-10-19,Third Injection,59.1,percent,persons,Vaccination uptake percentage
E02001265,Flixton & Moorside,2022-10-19,First Dose,85.2,percent,persons,Vaccination uptake percentage
E02001265,Flixton & Moorside,2022-10-19,Second Dose,82.1,percent,persons,Vaccination uptake percentage
E02001265,Flixton & Moorside,2022-10-19,Third Injection,66.4,percent,persons,Vaccination uptake percentage
E02001266,Lostock & Stretford Meadows,2022-10-19,First Dose,80.1,percent,persons,Vaccination uptake percentage
E02001266,Lostock & Stretford Meadows,2022-10-19,Second Dose,77.1,percent,persons,Vaccination uptake percentage
E02001266,Lostock & Stretford Meadows,2022-10-19,Third Injection,61.1,percent,persons,Vaccination uptake percentage
E02001267,Urmston East,2022-10-19,First Dose,86.2,percent,persons,Vaccination uptake percentage
E02001267,Urmston East,2022-10-19,Second Dose,83.4,percent,persons,Vaccination uptake percentage
E02001267,Urmston East,2022-10-19,Third Injection,70.3,percent,persons,Vaccination uptake percentage
