site,indicator,period,measure,unit,mean
Trafford A56,PM10,2018-10-18,24-hour mean,µg/m3,21.5
Trafford A56,PM10,2018-10-19,24-hour mean,µg/m3,21.425
Trafford A56,PM10,2018-10-20,24-hour mean,µg/m3,20.025
Trafford A56,PM10,2018-10-21,24-hour mean,µg/m3,13.295833333333333
Trafford A56,PM10,2018-10-22,24-hour mean,µg/m3,19.091666666666665
Trafford A56,PM10,2018-10-23,24-hour mean,µg/m3,22.975
Trafford A56,PM10,2018-10-24,24-hour mean,µg/m3,14.266666666666667
Trafford A56,PM10,2018-10-25,24-hour mean,µg/m3,8.8875
Trafford A56,PM10,2018-10-26,24-hour mean,µg/m3,8.816666666666666
Trafford A56,PM10,2018-10-27,24-hour mean,µg/m3,9.5875
Trafford A56,PM10,2018-10-28,24-hour mean,µg/m3,10.383333333333333
Trafford A56,PM10,2018-10-29,24-hour mean,µg/m3,15.3
Trafford A56,PM10,2018-10-30,24-hour mean,µg/m3,12.0625
Trafford A56,PM10,2018-10-31,24-hour mean,µg/m3,19.166666666666668
Trafford A56,PM10,2018-11-01,24-hour mean,µg/m3,16.329166666666666
Trafford A56,PM10,2018-11-02,24-hour mean,µg/m3,19.0625
Trafford A56,PM10,2018-11-03,24-hour mean,µg/m3,15.425
Trafford A56,PM10,2018-11-04,24-hour mean,µg/m3,15.816666666666666
Trafford A56,PM10,2018-11-05,24-hour mean,µg/m3,41.645833333333336
Trafford A56,PM10,2018-11-06,24-hour mean,µg/m3,30.779166666666665
Trafford A56,PM10,2018-11-07,24-hour mean,µg/m3,10.341666666666667
Trafford A56,PM10,2018-11-08,24-hour mean,µg/m3,14.679166666666667
Trafford A56,PM10,2018-11-09,24-hour mean,µg/m3,18.683333333333334
Trafford A56,PM10,2018-11-10,24-hour mean,µg/m3,15.616666666666667
Trafford A56,PM10,2018-11-11,24-hour mean,µg/m3,11.8875
Trafford A56,PM10,2018-11-12,24-hour mean,µg/m3,16.116666666666667
Trafford A56,PM10,2018-11-13,24-hour mean,µg/m3,13.254166666666666
Trafford A56,PM10,2018-11-14,24-hour mean,µg/m3,17.0125
Trafford A56,PM10,2018-11-15,24-hour mean,µg/m3,23.729166666666668
Trafford A56,PM10,2018-11-16,24-hour mean,µg/m3,29.066666666666666
Trafford A56,PM10,2018-11-17,24-hour mean,µg/m3,22.283333333333335
Trafford A56,PM10,2018-11-18,24-hour mean,µg/m3,22.325
Trafford A56,PM10,2018-11-19,24-hour mean,µg/m3,14.229166666666666
Trafford A56,PM10,2018-11-20,24-hour mean,µg/m3,9.125
Trafford A56,PM10,2018-11-21,24-hour mean,µg/m3,16.741666666666667
Trafford A56,PM10,2018-11-22,24-hour mean,µg/m3,26.041666666666668
Trafford A56,PM10,2018-11-23,24-hour mean,µg/m3,36.141666666666666
Trafford A56,PM10,2018-11-24,24-hour mean,µg/m3,25.4
Trafford A56,PM10,2018-11-25,24-hour mean,µg/m3,10.6875
Trafford A56,PM10,2018-11-26,24-hour mean,µg/m3,16.158333333333335
Trafford A56,PM10,2018-11-27,24-hour mean,µg/m3,17.425
Trafford A56,PM10,2018-11-28,24-hour mean,µg/m3,11.791666666666666
Trafford A56,PM10,2018-11-29,24-hour mean,µg/m3,11.71304347826087
Trafford A56,PM10,2018-11-30,24-hour mean,µg/m3,11.575
Trafford A56,PM10,2018-12-01,24-hour mean,µg/m3,10.0125
Trafford A56,PM10,2018-12-02,24-hour mean,µg/m3,8.925
Trafford A56,PM10,2018-12-03,24-hour mean,µg/m3,15.416666666666666
Trafford A56,PM10,2018-12-04,24-hour mean,µg/m3,24.108333333333334
Trafford A56,PM10,2018-12-05,24-hour mean,µg/m3,12.766666666666667
Trafford A56,PM10,2018-12-06,24-hour mean,µg/m3,11.029166666666667
Trafford A56,PM10,2018-12-07,24-hour mean,µg/m3,12.608333333333333
Trafford A56,PM10,2018-12-08,24-hour mean,µg/m3,13.258333333333333
Trafford A56,PM10,2018-12-09,24-hour mean,µg/m3,9.5625
Trafford A56,PM10,2018-12-10,24-hour mean,µg/m3,13.2625
Trafford A56,PM10,2018-12-11,24-hour mean,µg/m3,29.641666666666666
Trafford A56,PM10,2018-12-12,24-hour mean,µg/m3,30.179166666666667
Trafford A56,PM10,2018-12-13,24-hour mean,µg/m3,22.545833333333334
Trafford A56,PM10,2018-12-14,24-hour mean,µg/m3,30.2875
Trafford A56,PM10,2018-12-15,24-hour mean,µg/m3,25.275
Trafford A56,PM10,2018-12-16,24-hour mean,µg/m3,12.704347826086957
Trafford A56,PM10,2018-12-17,24-hour mean,µg/m3,15.695833333333333
Trafford A56,PM10,2018-12-18,24-hour mean,µg/m3,15.070833333333333
Trafford A56,PM10,2018-12-19,24-hour mean,µg/m3,14.141666666666666
Trafford A56,PM10,2018-12-20,24-hour mean,µg/m3,11.016666666666666
Trafford A56,PM10,2018-12-21,24-hour mean,µg/m3,12.4125
Trafford A56,PM10,2018-12-22,24-hour mean,µg/m3,11.345833333333333
Trafford A56,PM10,2018-12-23,24-hour mean,µg/m3,12.1625
Trafford A56,PM10,2018-12-24,24-hour mean,µg/m3,18.941666666666666
Trafford A56,PM10,2018-12-25,24-hour mean,µg/m3,21.004166666666666
Trafford A56,PM10,2018-12-26,24-hour mean,µg/m3,24.2125
Trafford A56,PM10,2018-12-27,24-hour mean,µg/m3,27.35
Trafford A56,PM10,2018-12-28,24-hour mean,µg/m3,15.620833333333334
Trafford A56,PM10,2018-12-29,24-hour mean,µg/m3,14.708333333333334
Trafford A56,PM10,2018-12-30,24-hour mean,µg/m3,16.270833333333332
Trafford A56,PM10,2018-12-31,24-hour mean,µg/m3,13.279166666666667
Trafford A56,PM10,2019-01-01,24-hour mean,µg/m3,15.029166666666667
Trafford A56,PM10,2019-01-02,24-hour mean,µg/m3,26.441666666666666
Trafford A56,PM10,2019-01-03,24-hour mean,µg/m3,33.62083333333333
Trafford A56,PM10,2019-01-04,24-hour mean,µg/m3,40.12083333333333
Trafford A56,PM10,2019-01-05,24-hour mean,µg/m3,21.954166666666666
Trafford A56,PM10,2019-01-06,24-hour mean,µg/m3,26.425
Trafford A56,PM10,2019-01-07,24-hour mean,µg/m3,17.25
Trafford A56,PM10,2019-01-08,24-hour mean,µg/m3,27.654166666666665
Trafford A56,PM10,2019-01-09,24-hour mean,µg/m3,22.9125
Trafford A56,PM10,2019-01-10,24-hour mean,µg/m3,38.94583333333333
Trafford A56,PM10,2019-01-11,24-hour mean,µg/m3,28.213636363636365
Trafford A56,PM10,2019-01-12,24-hour mean,µg/m3,13.279166666666667
Trafford A56,PM10,2019-01-13,24-hour mean,µg/m3,14.591666666666667
Trafford A56,PM10,2019-01-14,24-hour mean,µg/m3,17.295833333333334
Trafford A56,PM10,2019-01-15,24-hour mean,µg/m3,13.191666666666666
Trafford A56,PM10,2019-01-16,24-hour mean,µg/m3,10.079166666666666
Trafford A56,PM10,2019-01-17,24-hour mean,µg/m3,18.879166666666666
Trafford A56,PM10,2019-01-18,24-hour mean,µg/m3,21.370833333333334
Trafford A56,PM10,2019-01-19,24-hour mean,µg/m3,17.1875
Trafford A56,PM10,2019-01-20,24-hour mean,µg/m3,27.15833333333333
Trafford A56,PM10,2019-01-21,24-hour mean,µg/m3,23.625
Trafford A56,PM10,2019-01-22,24-hour mean,µg/m3,14.729166666666666
Trafford A56,PM10,2019-01-23,24-hour mean,µg/m3,18.225
Trafford A56,PM10,2019-01-24,24-hour mean,µg/m3,28.40833333333333
Trafford A56,PM10,2019-01-25,24-hour mean,µg/m3,11.645833333333334
Trafford A56,PM10,2019-01-26,24-hour mean,µg/m3,9.216666666666667
Trafford A56,PM10,2019-01-27,24-hour mean,µg/m3,12.429166666666667
Trafford A56,PM10,2019-01-28,24-hour mean,µg/m3,19.3125
Trafford A56,PM10,2019-01-29,24-hour mean,µg/m3,13.45
Trafford A56,PM10,2019-01-30,24-hour mean,µg/m3,20.129166666666666
Trafford A56,PM10,2019-01-31,24-hour mean,µg/m3,20.320833333333333
Trafford A56,PM10,2019-02-01,24-hour mean,µg/m3,14.983333333333334
Trafford A56,PM10,2019-02-02,24-hour mean,µg/m3,19.045833333333334
Trafford A56,PM10,2019-02-03,24-hour mean,µg/m3,18.645833333333332
Trafford A56,PM10,2019-02-04,24-hour mean,µg/m3,10.716666666666667
Trafford A56,PM10,2019-02-05,24-hour mean,µg/m3,17.666666666666668
Trafford A56,PM10,2019-02-06,24-hour mean,µg/m3,19.570833333333333
Trafford A56,PM10,2019-02-07,24-hour mean,µg/m3,9.575
Trafford A56,PM10,2019-02-08,24-hour mean,µg/m3,10
Trafford A56,PM10,2019-02-09,24-hour mean,µg/m3,15.8625
Trafford A56,PM10,2019-02-10,24-hour mean,µg/m3,8.120833333333334
Trafford A56,PM10,2019-02-11,24-hour mean,µg/m3,15.85
Trafford A56,PM10,2019-02-12,24-hour mean,µg/m3,15.504166666666666
Trafford A56,PM10,2019-02-13,24-hour mean,µg/m3,24.483333333333334
Trafford A56,PM10,2019-02-14,24-hour mean,µg/m3,35.75416666666666
Trafford A56,PM10,2019-02-15,24-hour mean,µg/m3,41.94166666666667
Trafford A56,PM10,2019-02-16,24-hour mean,µg/m3,26.483333333333334
Trafford A56,PM10,2019-02-17,24-hour mean,µg/m3,31.525
Trafford A56,PM10,2019-02-18,24-hour mean,µg/m3,19.1875
Trafford A56,PM10,2019-02-19,24-hour mean,µg/m3,18.770833333333332
Trafford A56,PM10,2019-02-20,24-hour mean,µg/m3,15.016666666666667
Trafford A56,PM10,2019-02-21,24-hour mean,µg/m3,22.495833333333334
Trafford A56,PM10,2019-02-22,24-hour mean,µg/m3,31.875
Trafford A56,PM10,2019-02-23,24-hour mean,µg/m3,48.0125
Trafford A56,PM10,2019-02-24,24-hour mean,µg/m3,54.016666666666666
Trafford A56,PM10,2019-02-25,24-hour mean,µg/m3,47.079166666666666
Trafford A56,PM10,2019-02-26,24-hour mean,µg/m3,54.03333333333333
Trafford A56,PM10,2019-02-27,24-hour mean,µg/m3,64.79166666666667
Trafford A56,PM10,2019-02-28,24-hour mean,µg/m3,54.34166666666667
Trafford A56,PM10,2019-03-01,24-hour mean,µg/m3,32.704166666666666
Trafford A56,PM10,2019-03-02,24-hour mean,µg/m3,17.695652173913043
Trafford A56,PM10,2019-03-03,24-hour mean,µg/m3,15.958333333333332
Trafford A56,PM10,2019-03-04,24-hour mean,µg/m3,7.654166666666667
Trafford A56,PM10,2019-03-05,24-hour mean,µg/m3,13.495833333333334
Trafford A56,PM10,2019-03-06,24-hour mean,µg/m3,8.525
Trafford A56,PM10,2019-03-07,24-hour mean,µg/m3,6.168421052631579
Trafford A56,PM10,2019-03-08,24-hour mean,µg/m3,14.0625
Trafford A56,PM10,2019-03-09,24-hour mean,µg/m3,12.4625
Trafford A56,PM10,2019-03-10,24-hour mean,µg/m3,9.454166666666667
Trafford A56,PM10,2019-03-11,24-hour mean,µg/m3,13.75
Trafford A56,PM10,2019-03-12,24-hour mean,µg/m3,9.491666666666667
Trafford A56,PM10,2019-03-13,24-hour mean,µg/m3,16.729166666666668
Trafford A56,PM10,2019-03-14,24-hour mean,µg/m3,12.566666666666666
Trafford A56,PM10,2019-03-15,24-hour mean,µg/m3,10.516666666666666
Trafford A56,PM10,2019-03-16,24-hour mean,µg/m3,10.2375
Trafford A56,PM10,2019-03-17,24-hour mean,µg/m3,8.016666666666666
Trafford A56,PM10,2019-03-18,24-hour mean,µg/m3,12.745833333333334
Trafford A56,PM10,2019-03-19,24-hour mean,µg/m3,15.045833333333333
Trafford A56,PM10,2019-03-20,24-hour mean,µg/m3,17.170833333333334
Trafford A56,PM10,2019-03-21,24-hour mean,µg/m3,27.883333333333333
Trafford A56,PM10,2019-03-22,24-hour mean,µg/m3,20.3
Trafford A56,PM10,2019-03-23,24-hour mean,µg/m3,18.795833333333334
Trafford A56,PM10,2019-03-24,24-hour mean,µg/m3,19.02916666666667
Trafford A56,PM10,2019-03-25,24-hour mean,µg/m3,21.033333333333335
Trafford A56,PM10,2019-03-26,24-hour mean,µg/m3,21.575
Trafford A56,PM10,2019-03-27,24-hour mean,µg/m3,19.0125
Trafford A56,PM10,2019-03-28,24-hour mean,µg/m3,31.025
Trafford A56,PM10,2019-03-29,24-hour mean,µg/m3,34.708333333333336
Trafford A56,PM10,2019-03-30,24-hour mean,µg/m3,32.71666666666667
Trafford A56,PM10,2019-03-31,24-hour mean,µg/m3,14.525
Trafford A56,PM10,2019-04-01,24-hour mean,µg/m3,26.020833333333332
Trafford A56,PM10,2019-04-02,24-hour mean,µg/m3,12.625
Trafford A56,PM10,2019-04-03,24-hour mean,µg/m3,13.4125
Trafford A56,PM10,2019-04-04,24-hour mean,µg/m3,15.495833333333334
Trafford A56,PM10,2019-04-05,24-hour mean,µg/m3,18.445833333333333
Trafford A56,PM10,2019-04-06,24-hour mean,µg/m3,23.5625
Trafford A56,PM10,2019-04-07,24-hour mean,µg/m3,32.94166666666667
Trafford A56,PM10,2019-04-08,24-hour mean,µg/m3,42.05833333333334
Trafford A56,PM10,2019-04-09,24-hour mean,µg/m3,24.229166666666668
Trafford A56,PM10,2019-04-10,24-hour mean,µg/m3,18.083333333333332
Trafford A56,PM10,2019-04-11,24-hour mean,µg/m3,17.233333333333334
Trafford A56,PM10,2019-04-12,24-hour mean,µg/m3,15.754166666666666
Trafford A56,PM10,2019-04-13,24-hour mean,µg/m3,14.695833333333333
Trafford A56,PM10,2019-04-14,24-hour mean,µg/m3,14.504166666666666
Trafford A56,PM10,2019-04-15,24-hour mean,µg/m3,31.55
Trafford A56,PM10,2019-04-16,24-hour mean,µg/m3,47.3875
Trafford A56,PM10,2019-04-17,24-hour mean,µg/m3,40.266666666666666
Trafford A56,PM10,2019-04-18,24-hour mean,µg/m3,52.72083333333333
Trafford A56,PM10,2019-04-19,24-hour mean,µg/m3,39.225
Trafford A56,PM10,2019-04-20,24-hour mean,µg/m3,38.74166666666667
Trafford A56,PM10,2019-04-21,24-hour mean,µg/m3,33.43333333333333
Trafford A56,PM10,2019-04-22,24-hour mean,µg/m3,34.02916666666667
Trafford A56,PM10,2019-04-23,24-hour mean,µg/m3,48.75
Trafford A56,PM10,2019-04-24,24-hour mean,µg/m3,42.66818181818182
Trafford A56,PM10,2019-04-25,24-hour mean,µg/m3,12.120833333333334
Trafford A56,PM10,2019-04-26,24-hour mean,µg/m3,12.829166666666667
Trafford A56,PM10,2019-04-27,24-hour mean,µg/m3,7.104166666666667
Trafford A56,PM10,2019-04-28,24-hour mean,µg/m3,12.539130434782608
Trafford A56,PM10,2019-04-29,24-hour mean,µg/m3,15.9
Trafford A56,PM10,2019-04-30,24-hour mean,µg/m3,28.191666666666666
Trafford A56,PM10,2019-05-01,24-hour mean,µg/m3,23.691666666666666
Trafford A56,PM10,2019-05-02,24-hour mean,µg/m3,11.940909090909091
Trafford A56,PM10,2019-05-03,24-hour mean,µg/m3,9.765217391304347
Trafford A56,PM10,2019-05-04,24-hour mean,µg/m3,8.554166666666667
Trafford A56,PM10,2019-05-05,24-hour mean,µg/m3,13.308333333333334
Trafford A56,PM10,2019-05-06,24-hour mean,µg/m3,10.016666666666666
