lsoa11cd,lsoa11nm,area_code,area_name,indicator,period,measure,unit,value
E01006074,Trafford 025A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,14.3
E01006075,Trafford 025B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,8.7
E01006076,Trafford 025C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,6.7
E01006077,Trafford 027A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11
E01006078,Trafford 024A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.9
E01006079,Trafford 025D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,5.8
E01006080,Trafford 024B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9
E01006081,Trafford 027B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.3
E01006082,Trafford 027C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,12.5
E01006083,Trafford 026A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,12.1
E01006084,Trafford 026B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,12.4
E01006085,Trafford 027D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,8
E01006086,Trafford 027E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.4
E01006087,Trafford 025E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,13
E01006088,Trafford 026C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.4
E01006089,Trafford 024C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,12.4
E01006090,Trafford 020A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,8.1
E01006091,Trafford 019A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,5.2
E01006092,Trafford 019B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,15.2
E01006093,Trafford 023A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10
E01006094,Trafford 020B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.3
E01006095,Trafford 019C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,8.8
E01006096,Trafford 020C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11
E01006097,Trafford 015A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,8
E01006098,Trafford 014A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.2
E01006099,Trafford 014B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,12.4
E01006100,Trafford 020D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11.1
E01006101,Trafford 021A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11
E01006102,Trafford 018A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.9
E01006103,Trafford 020E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11.4
E01006104,Trafford 017A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11.7
E01006105,Trafford 017B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,14.5
E01006106,Trafford 017C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,14.1
E01006107,Trafford 017D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,13.5
E01006108,Trafford 017E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,15.4
E01006109,Trafford 001A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,13.1
E01006110,Trafford 001B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,22.1
E01006111,Trafford 001C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,28.7
E01006112,Trafford 001D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,25.6
E01006113,Trafford 004A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,19.5
E01006114,Trafford 004B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,18.9
E01006115,Trafford 004C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,16.2
E01006116,Trafford 002A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11.3
E01006117,Trafford 002B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.3
E01006118,Trafford 002C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,12.7
E01006119,Trafford 002D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.3
E01006120,Trafford 010A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.8
E01006121,Trafford 002E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.4
E01006122,Trafford 005A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,8.5
E01006123,Trafford 005B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.9
E01006124,Trafford 005C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,8.9
E01006125,Trafford 007A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.9
E01006126,Trafford 007B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,12.4
E01006127,Trafford 007C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.5
E01006128,Trafford 005D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.7
E01006129,Trafford 010B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.9
